> Configure project :
Kotlin DSL property assignment is an incubating feature.

> Task :jmhRunBytecodeGenerator
Processing 1 classes from /Users/priydey/dev/github.com/priyakdey/sorty/build/classes/java/jmh with "reflection" generator
Writing out Java source to /Users/priydey/dev/github.com/priyakdey/sorty/build/jmh-generated-sources and resources to /Users/priydey/dev/github.com/priyakdey/sorty/build/jmh-generated-resources
Processing 5 classes from /Users/priydey/dev/github.com/priyakdey/sorty/build/classes/java/test with "reflection" generator
Writing out Java source to /Users/priydey/dev/github.com/priyakdey/sorty/build/jmh-generated-sources and resources to /Users/priydey/dev/github.com/priyakdey/sorty/build/jmh-generated-resources

> Task :jmh
# JMH version: 1.36
# VM version: JDK 21-ea, OpenJDK 64-Bit Server VM, 21-ea+32-2482
# VM invoker: /Users/priydey/.sdkman/candidates/java/21.ea.32-open/bin/java
# VM options: -XX:+PreserveFramePointer -XX:+UnlockDiagnosticVMOptions -XX:+DebugNonSafepoints
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.priyakdey.sorty.SortingBenchmark.benchmarkBinarySearchInsertionSort

# Run progress: 0.00% complete, ETA 00:41:40
# Fork: 1 of 5
# Warmup Iteration   1: 2892.804 us/op
# Warmup Iteration   2: 2858.870 us/op
# Warmup Iteration   3: 2844.208 us/op
# Warmup Iteration   4: 2843.674 us/op
# Warmup Iteration   5: 2846.157 us/op
Iteration   1: 2843.176 us/op [51s]
Iteration   2: 2841.139 us/op [1m 1s]
Iteration   3: 2852.853 us/op [1m 11s]
Iteration   4: 2840.660 us/op [1m 21s]
Iteration   5: 2841.995 us/op [1m 31s]

# Run progress: 4.00% complete, ETA 00:40:06
# Fork: 2 of 5
# Warmup Iteration   1: 2892.388 us/op
# Warmup Iteration   2: 2857.919 us/op
# Warmup Iteration   3: 2844.035 us/op
# Warmup Iteration   4: 2838.263 us/op
# Warmup Iteration   5: 2839.168 us/op
Iteration   1: 2846.595 us/op [2m 31s]
Iteration   2: 2840.468 us/op [2m 41s]
Iteration   3: 2845.733 us/op [2m 51s]
Iteration   4: 2843.155 us/op [3m 1s]
Iteration   5: 2840.734 us/op [3m 11s]

# Run progress: 8.00% complete, ETA 00:38:25
# Fork: 3 of 5
# Warmup Iteration   1: 2894.617 us/op
# Warmup Iteration   2: 2858.774 us/op
# Warmup Iteration   3: 2844.903 us/op
# Warmup Iteration   4: 2841.737 us/op
# Warmup Iteration   5: 2842.849 us/op
Iteration   1: 2846.002 us/op [4m 11s]
Iteration   2: 2838.482 us/op [4m 21s]
Iteration   3: 2844.630 us/op [4m 31s]
Iteration   4: 2838.690 us/op [4m 41s]
Iteration   5: 2841.883 us/op [4m 51s]

# Run progress: 12.00% complete, ETA 00:36:45
# Fork: 4 of 5
# Warmup Iteration   1: 2894.410 us/op
# Warmup Iteration   2: 2858.204 us/op
# Warmup Iteration   3: 2843.281 us/op
# Warmup Iteration   4: 2839.398 us/op
# Warmup Iteration   5: 2839.366 us/op
Iteration   1: 2844.000 us/op [5m 51s]
Iteration   2: 2839.098 us/op [6m 1s]
Iteration   3: 2843.943 us/op [6m 11s]
Iteration   4: 2838.237 us/op [6m 22s]
Iteration   5: 2838.528 us/op [6m 32s]

# Run progress: 16.00% complete, ETA 00:35:05
# Fork: 5 of 5
# Warmup Iteration   1: 2895.086 us/op
# Warmup Iteration   2: 2857.251 us/op
# Warmup Iteration   3: 2844.411 us/op
# Warmup Iteration   4: 2840.592 us/op
# Warmup Iteration   5: 2838.118 us/op
Iteration   1: 2844.743 us/op [7m 32s]
Iteration   2: 2842.683 us/op [7m 42s]
Iteration   3: 2839.014 us/op [7m 52s]
Iteration   4: 2845.162 us/op [8m 2s]
